date,continent,actual,forecast,error,abs_error,pct_error,ets_model,arima_model,model_type
2000-01-01,asia,2902.0,2658.2817691141113,-243.71823088588872,243.71823088588872,-8.398285006405539,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-02-01,asia,2552.0,3006.796549792313,454.7965497923128,454.7965497923128,17.821181418194076,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-03-01,asia,2392.0,1955.2629066144978,-436.73709338550225,436.73709338550225,-18.258239690029356,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-04-01,asia,2069.0,1691.6282200446249,-377.37177995537513,377.37177995537513,-18.23933204230909,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-05-01,asia,1758.0,1837.2398416998935,79.23984169989353,79.23984169989353,4.507385762223751,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-06-01,asia,1649.0,1979.1096876902857,330.1096876902857,330.1096876902857,20.018780332946374,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-07-01,asia,2062.0,1733.3699940544498,-328.63000594555024,328.63000594555024,-15.937439667582456,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-08-01,asia,1991.0,2239.654352145247,248.65435214524678,248.65435214524678,12.488917737079195,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-09-01,asia,1849.0,1784.9954204293344,-64.00457957066556,64.00457957066556,-3.461578127131723,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-10-01,asia,2067.0,1621.6569152794084,-445.3430847205916,445.3430847205916,-21.545383876177628,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-11-01,asia,2132.0,1984.0650173483557,-147.9349826516443,147.9349826516443,-6.938789054955173,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2000-12-01,asia,2149.0,2229.146223425199,80.14622342519897,80.14622342519897,3.7294659574313154,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-01-01,asia,3574.0,2747.0069817465055,-826.9930182534945,826.9930182534945,-23.139144327182272,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-02-01,asia,3385.0,3478.7104275739,93.71042757389978,93.71042757389978,2.7684025871166846,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-03-01,asia,3167.0,2411.414542251153,-755.5854577488471,755.5854577488471,-23.858082025539854,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-04-01,asia,2766.0,2095.926550487196,-670.073449512804,670.073449512804,-24.22535970762126,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-05-01,asia,1992.0,2325.4099454694165,333.40994546941647,333.40994546941647,16.737447061717695,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-06-01,asia,1882.0,2129.0290082697793,247.0290082697793,247.0290082697793,13.125877166300706,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-07-01,asia,2415.0,2122.2153252699854,-292.78467473001456,292.78467473001456,-12.123589015735591,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-08-01,asia,2262.0,2532.983023936785,270.9830239367848,270.9830239367848,11.979797698354764,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-09-01,asia,1747.0,2117.5696804727927,370.5696804727927,370.5696804727927,21.21177335276432,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-10-01,asia,1822.0,1677.5040163509218,-144.4959836490782,144.4959836490782,-7.930624788643151,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-11-01,asia,1876.0,2102.575653590879,226.57565359087903,226.57565359087903,12.077593474993552,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2001-12-01,asia,2093.0,2240.2718523691256,147.27185236912555,147.27185236912555,7.036400017636195,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-01-01,asia,2357.0,2904.0228928216743,547.0228928216743,547.0228928216743,23.20843838870065,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-02-01,asia,1995.0,2844.0064846257615,849.0064846257615,849.0064846257615,42.55671602134143,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-03-01,asia,1783.0,1977.9988392872135,194.9988392872135,194.9988392872135,10.936558569109001,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-04-01,asia,1342.0,1466.4188025846972,124.41880258469723,124.41880258469723,9.271147733583996,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-05-01,asia,1401.0,1633.6376933261004,232.63769332610036,232.63769332610036,16.605117296652416,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-06-01,asia,1578.0,1869.2063618880177,291.2063618880177,291.2063618880177,18.45414207148401,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-07-01,asia,2014.0,1734.160550661695,-279.83944933830503,279.83944933830503,-13.894709500412365,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-08-01,asia,1926.0,2150.880362608448,224.8803626084482,224.8803626084482,11.676031288081422,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-09-01,asia,1645.0,1746.0535975111693,101.0535975111693,101.0535975111693,6.143075836545246,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-10-01,asia,1601.0,1444.2724554704816,-156.72754452951835,156.72754452951835,-9.789353187352802,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-11-01,asia,1652.0,1736.360187314931,84.36018731493095,84.36018731493095,5.106548868942552,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2002-12-01,asia,2071.0,1957.134722768396,-113.86527723160407,113.86527723160407,-5.49808195227446,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-01-01,asia,1880.0,2707.1245610578017,827.1245610578017,827.1245610578017,43.9959872903086,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-02-01,asia,2089.0,2362.648747484921,273.64874748492093,273.64874748492093,13.099509214213544,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-03-01,asia,1355.0,1966.3888958007742,611.3888958007742,611.3888958007742,45.12095171961433,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-04-01,asia,933.0,954.503249582679,21.503249582679018,21.503249582679018,2.304742720544375,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-05-01,asia,1200.0,1356.6035570926294,156.60355709262944,156.60355709262944,13.050296424385788,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-06-01,asia,1236.0,1631.7859935307713,395.7859935307713,395.7859935307713,32.02152051219833,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-07-01,asia,1121.0,1351.3353894849897,230.33538948498972,230.33538948498972,20.547313959410324,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-08-01,asia,1512.0,1568.388414908597,56.38841490859704,56.38841490859704,3.729392520409857,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-09-01,asia,1227.0,1459.6364409379194,232.63644093791936,232.63644093791936,18.95977513756474,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-10-01,asia,1081.0,1047.0772943275624,-33.92270567243759,33.92270567243759,-3.138085631122811,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-11-01,asia,914.0,1265.0388990614595,351.03889906145946,351.03889906145946,38.40688173538943,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2003-12-01,asia,1281.0,1448.6805995475024,167.68059954750242,167.68059954750242,13.089820417447495,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-01-01,asia,3478.0,2095.8851909262007,-1382.1148090737993,1382.1148090737993,-39.738781169459436,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-02-01,asia,2820.0,3230.1657300958577,410.1657300958577,410.1657300958577,14.544884045952402,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-03-01,asia,1576.0,1643.3653905195556,67.3653905195556,67.3653905195556,4.274453713169772,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-04-01,asia,1058.0,1039.7478702056937,-18.252129794306256,18.252129794306256,-1.725154044830459,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-05-01,asia,1680.0,1249.8434491963515,-430.15655080364854,430.15655080364854,-25.604556595455268,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-06-01,asia,1729.0,1833.636683368453,104.63668336845308,104.63668336845308,6.051861386261023,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-07-01,asia,1414.0,1495.7650062214484,81.7650062214484,81.7650062214484,5.782532264600311,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-08-01,asia,2198.0,1628.157372503842,-569.842627496158,569.842627496158,-25.925506255512193,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-09-01,asia,1778.0,1876.2594241242875,98.25942412428753,98.25942412428753,5.526401806765328,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-10-01,asia,1386.0,1211.3908453298898,-174.60915467011023,174.60915467011023,-12.598063107511562,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-11-01,asia,1117.0,1495.847832428236,378.84783242823596,378.84783242823596,33.91654721828433,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2004-12-01,asia,1620.0,1580.9574963610564,-39.04250363894357,39.04250363894357,-2.4100310888236773,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-01-01,asia,3851.0,2398.6117575703365,-1452.3882424296635,1452.3882424296635,-37.714573940006844,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-02-01,asia,2864.0,3457.7046380468864,593.7046380468864,593.7046380468864,20.729910546329833,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-03-01,asia,1602.0,1754.918050209864,152.91805020986408,152.91805020986408,9.545446330203749,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-04-01,asia,1168.0,1175.378247788058,7.378247788057934,7.378247788057934,0.6316992969227683,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-05-01,asia,1872.0,1434.3097945294746,-437.69020547052537,437.69020547052537,-23.38088704436567,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-06-01,asia,1985.0,2011.1589641446303,26.158964144630318,26.158964144630318,1.3178319468327615,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-07-01,asia,1975.0,1734.9083017708026,-240.0916982291974,240.0916982291974,-12.156541682491007,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-08-01,asia,2057.0,1995.8901549479845,-61.109845052015544,61.109845052015544,-2.970823775012909,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-09-01,asia,1665.0,1814.7932528571366,149.79325285713662,149.79325285713662,8.99659176319139,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-10-01,asia,1495.0,1339.7769772400713,-155.22302275992865,155.22302275992865,-10.382810886951749,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-11-01,asia,1381.0,1674.5114301202664,293.51143012026637,293.51143012026637,21.25354309342986,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2005-12-01,asia,1583.0,1771.7359402656066,188.7359402656066,188.7359402656066,11.922674685129916,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-01-01,asia,3701.0,2454.9108283198993,-1246.0891716801007,1246.0891716801007,-33.66898599513917,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-02-01,asia,3254.0,3457.7086239598098,203.70862395980976,203.70862395980976,6.260252733860165,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-03-01,asia,2500.0,2124.745097829433,-375.2549021705672,375.2549021705672,-15.010196086822688,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-04-01,asia,1983.0,1619.2082753115128,-363.7917246884872,363.7917246884872,-18.345523181466827,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-05-01,asia,2644.0,1878.6611913020402,-765.3388086979598,765.3388086979598,-28.946248437895605,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-06-01,asia,1930.0,2440.0656905036344,510.0656905036344,510.0656905036344,26.428274119359298,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-07-01,asia,2032.0,1775.651948911122,-256.34805108887804,256.34805108887804,-12.615553695318802,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-08-01,asia,1911.0,2248.470077185847,337.470077185847,337.470077185847,17.659344698369807,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-09-01,asia,3643.0,1882.7771120615637,-1760.2228879384363,1760.2228879384363,-48.317949161088016,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-10-01,asia,1685.0,2652.1944529245075,967.1944529245075,967.1944529245075,57.400264268516764,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-11-01,asia,1988.0,1489.4326584587448,-498.56734154125525,498.56734154125525,-25.07884011776938,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2006-12-01,asia,1799.0,2487.067261909184,688.0672619091838,688.0672619091838,38.2472074435344,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-01-01,asia,3266.0,2664.0164408240917,-601.9835591759083,601.9835591759083,-18.431829735943307,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-02-01,asia,2720.0,3356.464477429548,636.464477429548,636.464477429548,23.399429317262793,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-03-01,asia,2126.0,2271.1423224431064,145.14232244310642,145.14232244310642,6.827014225922221,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-04-01,asia,2339.0,1477.1113548159542,-861.8886451840458,861.8886451840458,-36.84859534775741,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-05-01,asia,1673.0,2438.666130773173,765.6661307731729,765.6661307731729,45.76605683043472,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-06-01,asia,1645.0,1686.3933935111822,41.39339351118224,41.39339351118224,2.5163157149654856,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-07-01,asia,1454.0,2162.105639941201,708.1056399412009,708.1056399412009,48.70052544299869,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-08-01,asia,2101.0,1724.7004719484264,-376.2995280515736,376.2995280515736,-17.91049633753325,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-09-01,asia,2372.0,2297.1522166934283,-74.84778330657173,74.84778330657173,-3.1554714716092636,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-10-01,asia,1621.0,1678.2300288910503,57.230028891050324,57.230028891050324,3.5305384880351833,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-11-01,asia,1961.0,1861.648822923519,-99.35117707648101,99.35117707648101,-5.0663527321,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2007-12-01,asia,1753.0,2196.945180754868,443.94518075486803,443.94518075486803,25.324881959775702,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-01-01,asia,2880.0,2638.8959772415765,-241.10402275842353,241.10402275842353,-8.371667456889705,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-02-01,asia,3834.0,3074.4703397516455,-759.5296602483545,759.5296602483545,-19.810371941793285,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-03-01,asia,2870.0,2889.889992625758,19.88999262575817,19.88999262575817,0.6930311019427933,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-04-01,asia,2235.0,1596.0933977524273,-638.9066022475727,638.9066022475727,-28.586425156490947,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
