date,continent,actual,forecast,error,abs_error,pct_error,ets_model,arima_model,model_type
2008-05-01,asia,2176.0,2257.456501485358,81.45650148535788,81.45650148535788,3.7434053991432847,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-06-01,asia,1758.0,2158.1825182308953,400.1825182308953,400.1825182308953,22.7635107071044,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-07-01,asia,1516.0,1984.8891581197377,468.88915811973766,468.88915811973766,30.929363992067127,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-08-01,asia,2331.0,1971.1374114467246,-359.8625885532754,359.8625885532754,-15.438120487056,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-09-01,asia,2421.0,2339.757971198778,-81.2420288012222,81.2420288012222,-3.355721966180182,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-10-01,asia,2161.0,1812.248329027179,-348.7516709728211,348.7516709728211,-16.138439193559513,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-11-01,asia,2932.0,2160.8288006691846,-771.1711993308154,771.1711993308154,-26.301882651119215,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2008-12-01,asia,2414.0,2767.8261519420175,353.82615194201753,353.82615194201753,14.657255672825913,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-01-01,asia,1744.0,2873.266930013013,1129.2669300130128,1129.2669300130128,64.75154415212229,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-02-01,asia,2455.0,2546.441844271524,91.44184427152413,91.44184427152413,3.7247187075977246,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-03-01,asia,3616.0,2466.218401232086,-1149.7815987679141,1149.7815987679141,-31.797057488050722,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-04-01,asia,2102.0,2336.591077291131,234.5910772911311,234.5910772911311,11.16037475219463,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-05-01,asia,1378.0,1830.204498240145,452.2044982401451,452.2044982401451,32.816001323668004,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-06-01,asia,1581.0,1970.4286928477154,389.4286928477154,389.4286928477154,24.631795879045885,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-07-01,asia,1402.0,1958.4679882097844,556.4679882097844,556.4679882097844,39.691011997844825,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-08-01,asia,2041.0,1889.503439277774,-151.49656072222592,151.49656072222592,-7.422663435679859,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-09-01,asia,2109.0,2151.979874647094,42.97987464709422,42.97987464709422,2.037926725798683,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-10-01,asia,2076.0,1663.4472333087908,-412.5527666912092,412.5527666912092,-19.872483944663255,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-11-01,asia,2244.0,2086.9819443777665,-157.01805562223353,157.01805562223353,-6.997239555358001,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2009-12-01,asia,2542.0,2314.57840786157,-227.4215921384298,227.4215921384298,-8.946561453124696,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-01-01,asia,2273.0,3028.1226527418307,755.1226527418307,755.1226527418307,33.22141015142238,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-02-01,asia,4581.0,2667.509768364883,-1913.4902316351172,1913.4902316351172,-41.770142580989244,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-03-01,asia,3851.0,3528.5173467547174,-322.48265324528256,322.48265324528256,-8.373997747215855,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-04-01,asia,1775.0,2022.7121217824645,247.71212178246446,247.71212178246446,13.955612494786731,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-05-01,asia,2337.0,1843.416248663871,-493.5837513361289,493.5837513361289,-21.120400142752626,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-06-01,asia,2176.0,2682.505211984106,506.50521198410615,506.50521198410615,23.276893933093113,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-07-01,asia,1762.0,2031.60242266362,269.60242266362,269.60242266362,15.300932046743473,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-08-01,asia,2318.0,2304.673281769515,-13.326718230484857,13.326718230484857,-0.5749231333254899,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-09-01,asia,2563.0,2271.8004664608725,-291.1995335391275,291.1995335391275,-11.361667324975713,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-10-01,asia,2041.0,2134.2940725215603,93.29407252156034,93.29407252156034,4.570998163721721,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-11-01,asia,2273.0,2035.9534760334193,-237.0465239665807,237.0465239665807,-10.428795599057663,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2010-12-01,asia,3488.0,2618.992092046732,-869.0079079532679,869.0079079532679,-24.914217544531763,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-01-01,asia,2456.0,3619.796106976555,1163.7961069765552,1163.7961069765552,47.385834974615435,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-02-01,asia,3070.0,2755.8323876802515,-314.1676123197485,314.1676123197485,-10.233472713998323,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-03-01,asia,4197.0,2831.5306155755316,-1365.4693844244684,1365.4693844244684,-32.53441468726396,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-04-01,asia,3002.0,2758.928314773034,-243.0716852269661,243.0716852269661,-8.096991513223388,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-05-01,asia,3912.0,2318.2058820679435,-1593.7941179320565,1593.7941179320565,-40.741158433846024,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-06-01,asia,2770.0,3553.78255793657,783.7825579365699,783.7825579365699,28.295399203486276,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-07-01,asia,3110.0,2234.067892973096,-875.9321070269039,875.9321070269039,-28.16501951854996,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-08-01,asia,3121.0,3302.1161416505624,181.11614165056244,181.11614165056244,5.803144557852049,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-09-01,asia,2879.0,2669.8967971073325,-209.10320289266747,209.10320289266747,-7.263049770499045,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-10-01,asia,3034.0,2527.7997539749704,-506.2002460250296,506.2002460250296,-16.684253329763663,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-11-01,asia,3905.0,2916.022072173844,-988.9779278261558,988.9779278261558,-25.32593925291052,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2011-12-01,asia,3694.0,3578.93202893381,-115.06797106618978,115.06797106618978,-3.1149965096423875,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-01-01,asia,3676.0,3860.701137215623,184.70113721562302,184.70113721562302,5.024514070065915,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-02-01,asia,6401.0,3866.818689621493,-2534.181310378507,2534.181310378507,-39.59039697513681,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-03-01,asia,4673.0,4877.679174560118,204.67917456011764,204.67917456011764,4.3800379747510725,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-04-01,asia,3868.0,2725.5075049964084,-1142.4924950035916,1142.4924950035916,-29.537034514053556,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-05-01,asia,3587.0,3672.8748749816114,85.87487498161136,85.87487498161136,2.3940584048400155,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-06-01,asia,7993.0,3493.7345382936473,-4499.265461706353,4499.265461706353,-56.29007208440326,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-07-01,asia,3557.0,6046.225266604373,2489.2252666043732,2489.2252666043732,69.98103082947353,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-08-01,asia,4243.0,2704.2332606385194,-1538.7667393614806,1538.7667393614806,-36.26600846951404,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-09-01,asia,4346.0,4522.90406292953,176.90406292952957,176.90406292952957,4.070503058663819,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-10-01,asia,4767.0,3674.625606274263,-1092.3743937257368,1092.3743937257368,-22.915342851389486,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-11-01,asia,5085.0,4216.47195909854,-868.5280409014604,868.5280409014604,-17.080197461188995,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2012-12-01,asia,4399.0,4942.661100314961,543.661100314961,543.661100314961,12.358742903272585,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-01-01,asia,4335.0,4499.366350089314,164.36635008931444,164.36635008931444,3.791611305405177,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-02-01,asia,6262.0,5246.088348778044,-1015.9116512219562,1015.9116512219562,-16.223437419705462,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-03-01,asia,4540.0,4969.696620805689,429.69662080568924,429.69662080568924,9.464683277658354,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-04-01,asia,4613.0,3770.821818345569,-842.1781816544308,842.1781816544308,-18.25662652621788,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-05-01,asia,4560.0,4296.018998698413,-263.98100130158673,263.98100130158673,-5.789057046087429,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-06-01,asia,3990.0,4755.127127286017,765.1271272860167,765.1271272860167,19.176118478346286,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-07-01,asia,5130.0,3750.219192229244,-1379.780807770756,1379.780807770756,-26.89631204231493,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-08-01,asia,5511.0,5431.773270773553,-79.22672922644688,79.22672922644688,-1.4376107644065848,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-09-01,asia,2497.0,4344.399128616565,1847.3991286165647,1847.3991286165647,73.98474684087162,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-10-01,asia,4396.0,3212.0165163612655,-1183.9834836387345,1183.9834836387345,-26.933200264757378,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-11-01,asia,5942.0,4642.9864046634375,-1299.0135953365625,1299.0135953365625,-21.861554953493144,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2013-12-01,asia,4726.0,5515.416611956455,789.4166119564552,789.4166119564552,16.703694709192874,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-01-01,asia,4856.0,4709.350683724261,-146.64931627573878,146.64931627573878,-3.0199612083142253,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-02-01,asia,6149.0,5727.067283571385,-421.9327164286151,421.9327164286151,-6.8618103175900975,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-03-01,asia,5638.0,4979.739767777987,-658.2602322220127,658.2602322220127,-11.675420933345384,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-04-01,asia,4308.0,4658.913020745158,350.91302074515806,350.91302074515806,8.145613294920103,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-05-01,asia,5957.0,4020.902353659314,-1936.097646340686,1936.097646340686,-32.501219512182075,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-06-01,asia,16360.0,5943.838681615958,-10416.161318384042,10416.161318384042,-63.66846771628387,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-07-01,asia,11052.0,10780.769432204896,-271.23056779510443,271.23056779510443,-2.4541310875416613,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-08-01,asia,4791.0,6380.212485345213,1589.2124853452133,1589.2124853452133,33.17078867345467,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-09-01,asia,5398.0,4923.929938274115,-474.07006172588535,474.07006172588535,-8.782327931194615,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-10-01,asia,5043.0,6273.315167819261,1230.3151678192608,1230.3151678192608,24.396493512180463,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-11-01,asia,5551.0,5069.651268586943,-481.34873141305707,481.34873141305707,-8.671387703351776,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2014-12-01,asia,8282.0,6754.809413462969,-1527.1905865370309,1527.1905865370309,-18.43987667878569,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-01-01,asia,2971.0,7668.005464905032,4697.005464905032,4697.005464905032,158.09510147778633,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-02-01,asia,6755.0,4767.3547066164465,-1987.6452933835535,1987.6452933835535,-29.424800790282063,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-03-01,asia,4235.0,7155.89160702487,2920.8916070248697,2920.8916070248697,68.97028588016221,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-04-01,asia,3993.0,4177.743581125865,184.7435811258647,184.7435811258647,4.626686229047451,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-05-01,asia,3985.0,5010.875670138945,1025.8756701389448,1025.8756701389448,25.7434296145281,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-06-01,asia,4105.0,5456.005785330566,1351.0057853305661,1351.0057853305661,32.911224977602096,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-07-01,asia,3900.0,4374.742792304654,474.74279230465436,474.74279230465436,12.172892110375754,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-08-01,asia,3091.0,5506.27428707554,2415.27428707554,2415.27428707554,78.13892873101068,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-09-01,asia,2914.0,3500.397368531202,586.3973685312021,586.3973685312021,20.123451219327457,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-10-01,asia,4289.0,4561.940782585998,272.940782585998,272.940782585998,6.363739393471625,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-11-01,asia,4958.0,4195.538481181572,-762.461518818428,762.461518818428,-15.378409012069946,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2015-12-01,asia,4946.0,5633.889465497883,687.8894654978831,687.8894654978831,13.90799566311935,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-01-01,asia,3447.0,4932.590620851903,1485.5906208519027,1485.5906208519027,43.09807429219329,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-02-01,asia,7259.0,5090.72586811978,-2168.27413188022,2168.27413188022,-29.870149220005786,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-03-01,asia,3980.0,5938.672329277069,1958.6723292770694,1958.6723292770694,49.21287259490124,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-04-01,asia,3483.0,3445.945403521528,-37.05459647847192,37.05459647847192,-1.0638701257097882,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-05-01,asia,3293.0,4006.698821107456,713.6988211074558,713.6988211074558,21.67321048003206,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-06-01,asia,3125.0,4508.885377440649,1383.8853774406489,1383.8853774406489,44.28433207810076,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-07-01,asia,10193.0,3334.2506347559015,-6858.749365244099,6858.749365244099,-67.28881943730109,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-08-01,asia,18964.0,8720.115049146412,-10243.884950853588,10243.884950853588,-54.01753296168312,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-09-01,asia,7720.0,10698.297868576388,2978.2978685763883,2978.2978685763883,38.57898793492731,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
