date,continent,actual,forecast,error,abs_error,pct_error,ets_model,arima_model,model_type
2016-10-01,asia,3659.0,4260.306991320837,601.3069913208374,601.3069913208374,16.433642834677162,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-11-01,asia,2760.0,5087.430828381208,2327.430828381208,2327.430828381208,84.32720392685536,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2016-12-01,asia,2905.0,5230.959884666502,2325.959884666502,2325.959884666502,80.06746590934603,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-01-01,asia,5991.0,4927.724480021764,-1063.275519978236,1063.275519978236,-17.747880487034486,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-02-01,asia,5064.0,7599.730642360064,2535.730642360064,2535.730642360064,50.073669872829065,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-03-01,asia,4350.0,4227.252763917027,-122.74723608297336,122.74723608297336,-2.8217755421373187,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-04-01,asia,3816.0,5333.733412745196,1517.733412745196,1517.733412745196,39.77288817466446,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-05-01,asia,2932.0,3936.207697486956,1004.207697486956,1004.207697486956,34.24992146954147,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-06-01,asia,2405.0,4912.436092132984,2507.4360921329844,2507.4360921329844,104.25929697018645,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-07-01,asia,3543.0,3322.151906718788,-220.8480932812122,220.8480932812122,-6.2333641908329716,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-08-01,asia,3273.0,5217.959355655641,1944.959355655641,1944.959355655641,59.4243616148989,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-09-01,asia,3356.0,3342.997849585258,-13.002150414742118,13.002150414742118,-0.38742998852032534,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-10-01,asia,3807.0,4296.343382818208,489.34338281820783,489.34338281820783,12.853779427848904,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-11-01,asia,4323.0,3746.237943566038,-576.7620564339618,576.7620564339618,-13.341708453249174,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2017-12-01,asia,5207.0,4967.419114928127,-239.58088507187313,239.58088507187313,-4.6011308828859825,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-01-01,asia,3429.0,5133.317228901703,1704.317228901703,1704.317228901703,49.70303962967929,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-02-01,asia,5798.0,4502.8577256694625,-1295.1422743305375,1295.1422743305375,-22.33774188221003,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-03-01,asia,4098.0,5152.526775428218,1054.5267754282177,1054.5267754282177,25.73271779961488,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-04-01,asia,2413.0,3428.9291790439115,1015.9291790439115,1015.9291790439115,42.10232818250773,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-05-01,asia,2356.0,3134.0411361456454,778.0411361456454,778.0411361456454,33.02381732366916,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-06-01,asia,2378.0,3880.2639709727923,1502.2639709727923,1502.2639709727923,63.17342182391894,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-07-01,asia,3486.0,2907.985277250397,-578.0147227496032,578.0147227496032,-16.58103048621925,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-08-01,asia,3785.0,4427.893070283089,642.8930702830894,642.8930702830894,16.985285872736842,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-09-01,asia,3453.0,3263.9128824531094,-189.08711754689057,189.08711754689057,-5.476024255629614,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-10-01,asia,3783.0,3630.5742828445045,-152.42571715549548,152.42571715549548,-4.029228579315239,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-11-01,asia,4068.0,3469.4835335988832,-598.5164664011168,598.5164664011168,-14.712794159319486,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2018-12-01,asia,3676.0,4368.0157476798795,692.0157476798795,692.0157476798795,18.825237967352543,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-01-01,asia,2997.0,4047.2570254948314,1050.2570254948314,1050.2570254948314,35.04361112762201,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-02-01,asia,5411.0,4217.7713036777595,-1193.2286963222405,1193.2286963222405,-22.051907158052863,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-03-01,asia,5970.0,4554.22930642953,-1415.77069357047,1415.77069357047,-23.714751986105025,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-04-01,asia,2717.0,4240.062417159598,1523.0624171595982,1523.0624171595982,56.056769126227394,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-05-01,asia,3466.0,2573.361535924344,-892.638464075656,892.638464075656,-25.75413918279446,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-06-01,asia,2583.0,4422.623631477882,1839.6236314778816,1839.6236314778816,71.22042708005736,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-07-01,asia,2765.0,2664.7419702082334,-100.2580297917666,100.2580297917666,-3.6259685277311613,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-08-01,asia,3005.0,3882.5672455906415,877.5672455906415,877.5672455906415,29.203568904846637,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-09-01,asia,3014.0,3064.0279384717564,50.02793847175644,50.02793847175644,1.659851973183691,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-10-01,asia,2925.0,3184.507664208416,259.5076642084159,259.5076642084159,8.872056896014218,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-11-01,asia,2948.0,3111.540285861867,163.54028586186678,163.54028586186678,5.547499520416105,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2019-12-01,asia,3044.0,3543.245669609393,499.2456696093932,499.2456696093932,16.400974691504373,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-01-01,asia,2655.0,3898.8612760869037,1243.8612760869037,1243.8612760869037,46.84976557766116,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-02-01,asia,6006.0,3652.274172329972,-2353.725827670028,2353.725827670028,-39.189574220280186,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-03-01,asia,3569.4478556683334,4926.559979941862,1357.112124273529,1357.112124273529,38.020225512425284,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-04-01,asia,2710.840629796257,2268.4780851733876,-442.36254462286934,442.36254462286934,-16.31827927324952,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-05-01,asia,2801.8522548151227,3206.7853701165095,404.9331153013868,404.9331153013868,14.452336471542676,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-06-01,asia,3268.206712179723,3284.6854235438886,16.47871136416552,16.47871136416552,0.5042126406127806,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-07-01,asia,3382.0753974466643,3189.8866358205405,-192.18876162612378,192.18876162612378,-5.682568808821318,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-08-01,asia,3720.972028961771,3650.6603676488535,-70.3116613129173,70.3116613129173,-1.8896046722645137,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-09-01,asia,3020.0944161276557,3242.4347374239032,222.34032129624757,222.34032129624757,7.362032130814333,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-10-01,asia,2832.7259381739887,2956.29690498952,123.57096681553139,123.57096681553139,4.362263399726795,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-11-01,asia,3076.967838687156,2923.747569052046,-153.22026963511007,153.22026963511007,-4.979586322243923,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2020-12-01,asia,3261.6390004486616,3643.458291031164,381.8192905825026,381.8192905825026,11.706362676248986,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-01-01,asia,3413.2754904591293,3772.537822080079,359.2623316209497,359.2623316209497,10.525441987474156,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-02-01,asia,4469.983418074275,4141.796188476065,-328.18722959820934,328.18722959820934,-7.342023423872041,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-03-01,asia,3569.4478556683334,3683.2068055200143,113.75894985168088,113.75894985168088,3.187018117410794,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-04-01,asia,2710.840629796257,2843.8615208232723,133.0208910270153,133.0208910270153,4.9069978354652655,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-05-01,asia,2801.8522548151227,2784.024581461336,-17.82767335378685,17.82767335378685,-0.6362817069725609,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-06-01,asia,3268.206712179723,3393.1506148618373,124.94390268211419,124.94390268211419,3.8230110175247494,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-07-01,asia,3382.0753974466643,3044.687113328383,-337.38828411828126,337.38828411828126,-9.975776541616911,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-08-01,asia,3720.972028961771,3617.119662524598,-103.8523664371728,103.8523664371728,-2.7910009972891356,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-09-01,asia,3020.0944161276557,3193.1459285337373,173.05151240608166,173.05151240608166,5.730003389363142,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-10-01,asia,2832.7259381739887,2886.6942375249646,53.96829935097594,53.96829935097594,1.9051719272837455,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-11-01,asia,3076.967838687156,2909.219520213073,-167.74831847408313,167.74831847408313,-5.4517410408051585,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2021-12-01,asia,3261.6390004486616,3571.1478230773682,309.50882262870664,309.50882262870664,9.489364782127376,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-01-01,asia,3413.2754904591293,3771.4264703474273,358.150979888298,358.150979888298,10.492882302920183,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-02-01,asia,4469.983418074275,4076.498058662856,-393.4853594114188,393.4853594114188,-8.802837116137162,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-03-01,asia,3569.4478556683334,3687.889813354115,118.44195768578174,118.44195768578174,3.318215098665589,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-04-01,asia,2710.840629796257,2787.212374112877,76.37174431662015,76.37174431662015,2.8172716417622876,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-05-01,asia,2801.8522548151227,2791.4526133792842,-10.399641435838475,10.399641435838475,-0.3711702291927126,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-06-01,asia,3268.206712179723,3344.7863469939953,76.57963481427214,76.57963481427214,2.343169865262211,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-07-01,asia,3382.0753974466643,3053.482486777119,-328.5929106695453,328.5929106695453,-9.715718074103853,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-08-01,asia,3720.972028961771,3576.013936635776,-144.95809232599458,144.95809232599458,-3.895704971650672,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-09-01,asia,3020.0944161276557,3202.4266249714146,182.33220884375896,182.33220884375896,6.037301611170954,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-10-01,asia,2832.7259381739887,2851.7447014155414,19.018763241552733,19.018763241552733,0.6713943973631445,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-11-01,asia,3076.967838687156,2918.7085103580594,-158.25932832909666,158.25932832909666,-5.1433533473856805,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2022-12-01,asia,3261.6390004486616,3541.3530196764027,279.7140192277411,279.7140192277411,8.575873025471687,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-01-01,asia,3413.2754904591293,3780.7051387197894,367.4296482606601,367.4296482606601,10.764722897044448,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-02-01,asia,4469.983418074275,4051.2191803429373,-418.7642377313373,418.7642377313373,-9.368362218930697,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-03-01,asia,3569.4478556683334,3696.8551669213975,127.40731125306411,127.40731125306411,3.5693842970906413,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-04-01,asia,2710.840629796257,2765.5296543228574,54.689024526600406,54.689024526600406,2.017419391073195,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-05-01,asia,2801.8522548151227,2799.99862728732,-1.853627527802928,1.853627527802928,-0.06615721884040733,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-06-01,asia,1181.0,3326.2173290986566,2145.2173290986566,2145.2173290986566,181.64414302274824,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-07-01,asia,1381.0,1844.643168572182,463.64316857218205,463.64316857218205,33.5730027930617,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-08-01,asia,2310.0,2872.1081220322767,562.1081220322767,562.1081220322767,24.333684936462195,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-09-01,asia,1836.0,2491.8475572679,655.8475572678999,655.8475572678999,35.721544513502174,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-10-01,asia,1968.0,2105.55369053223,137.55369053223012,137.55369053223012,6.989516795336896,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-11-01,asia,1693.0,2359.962604973803,666.9626049738031,666.9626049738031,39.395310394199825,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2023-12-01,asia,2024.0,2469.488188337838,445.488188337838,445.488188337838,22.010285985071047,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-01-01,asia,1612.0,3039.9295207912946,1427.9295207912946,1427.9295207912946,88.58123578109767,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-02-01,asia,4161.0,3415.1129416620633,-745.8870583379367,745.8870583379367,-17.925668309010735,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-03-01,asia,2498.0,2487.8299004252026,-10.170099574797405,10.170099574797405,-0.4071296867412892,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-04-01,asia,2476.0,1699.748825585029,-776.251174414971,776.251174414971,-31.351016737276698,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-05-01,asia,2613.0,1696.8279053275965,-916.1720946724035,916.1720946724035,-35.062077867294434,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-06-01,asia,1957.0,2112.411441125106,155.4114411251062,155.4114411251062,7.941310226116821,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-07-01,asia,2072.0,1918.2139507947868,-153.7860492052132,153.7860492052132,-7.422106621873224,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-08-01,asia,2162.0,2144.566481240453,-17.43351875954704,17.43351875954704,-0.8063607196830269,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-09-01,asia,2845.0,1895.4421724474776,-949.5578275525224,949.5578275525224,-33.37637355193401,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-10-01,asia,2604.0,1665.8643043400257,-938.1356956599743,938.1356956599743,-36.0267164231941,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-11-01,asia,5250.0,1698.2936227095215,-3551.7063772904785,3551.7063772904785,-67.65155004362816,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
2024-12-01,asia,2651.0,2165.5817107307366,-485.41828926926337,485.41828926926337,-18.310761571831886,"ETS(M,N,A)","(2, 3, 0, 0, 1, 0, 0)",Hybrid_ETS+ARIMA
