date,continent,actual,forecast,error,abs_error,pct_error
2024-01-01,Africa,303.0,342.01907,-39.019073486328125,39.019073486328125,-12.877582008689151
2024-02-01,Africa,446.0,387.95923,58.040771484375,58.040771484375,13.013625893357622
2024-03-01,Africa,337.0,366.58377,-29.583770751953125,29.583770751953125,-8.778566988710127
2024-04-01,Africa,402.0,371.28302,30.71697998046875,30.71697998046875,7.641039796136504
2024-05-01,Africa,397.0,312.774,84.22601318359375,84.22601318359375,21.215620449267945
2024-06-01,Africa,225.0,331.76218,-106.76217651367188,106.76217651367188,-47.44985622829861
2024-07-01,Africa,259.0,363.42114,-104.421142578125,104.421142578125,-40.317043466457534
2024-08-01,Africa,260.0,340.65985,-80.65985107421875,80.65985107421875,-31.02301964393029
2024-09-01,Africa,302.0,328.3429,-26.3428955078125,26.3428955078125,-8.722813082057119
2024-10-01,Africa,342.0,359.13077,-17.130767822265625,17.130767822265625,-5.008996439258954
2024-11-01,Africa,546.0,329.68326,216.31674194335938,216.31674194335938,39.61845090537717
2024-12-01,Africa,439.0,449.50998,-10.509979248046875,10.509979248046875,-2.394072721650769
2024-01-01,America_Central_E_Caribe,912.0,1056.996,-144.9959716796875,144.9959716796875,-15.898681105228892
2024-02-01,America_Central_E_Caribe,843.0,883.11847,-40.11846923828125,40.11846923828125,-4.759011772038108
2024-03-01,America_Central_E_Caribe,1302.0,899.7581,402.24188232421875,402.24188232421875,30.894153788342454
2024-04-01,America_Central_E_Caribe,1082.0,977.35535,104.6446533203125,104.6446533203125,9.67140973385513
2024-05-01,America_Central_E_Caribe,1155.0,1084.1088,70.8912353515625,70.8912353515625,6.137769294507576
2024-06-01,America_Central_E_Caribe,1293.0,1062.8654,230.1346435546875,230.1346435546875,17.798502981801047
2024-07-01,America_Central_E_Caribe,1038.0,1198.4559,-160.4559326171875,160.4559326171875,-15.458182333062378
2024-08-01,America_Central_E_Caribe,1337.0,1105.8535,231.146484375,231.146484375,17.288443109573674
2024-09-01,America_Central_E_Caribe,2115.0,1351.156,763.843994140625,763.843994140625,36.115555278516545
2024-10-01,America_Central_E_Caribe,1590.0,1304.9552,285.0447998046875,285.0447998046875,17.92734589966588
2024-11-01,America_Central_E_Caribe,2002.0,1432.9524,569.047607421875,569.047607421875,28.42395641467907
2024-12-01,America_Central_E_Caribe,1908.0,1385.4988,522.501220703125,522.501220703125,27.384759994922693
2024-01-01,America_Do_Norte,17392.0,18131.623,-739.623046875,739.623046875,-4.252662413034729
2024-02-01,America_Do_Norte,23972.0,19795.855,4176.14453125,4176.14453125,17.42092662794093
2024-03-01,America_Do_Norte,24138.0,19824.996,4313.00390625,4313.00390625,17.868107988441462
2024-04-01,America_Do_Norte,13860.0,15482.56,-1622.5595703125,1622.5595703125,-11.706779006583695
2024-05-01,America_Do_Norte,13905.0,13419.472,485.5283203125,485.5283203125,3.491753472222222
2024-06-01,America_Do_Norte,13955.0,14316.844,-361.84375,361.84375,-2.5929326406305986
2024-07-01,America_Do_Norte,14335.0,12618.091,1716.9091796875,1716.9091796875,11.977043457882806
2024-08-01,America_Do_Norte,14356.0,16885.195,-2529.1953125,2529.1953125,-17.61768816174422
2024-09-01,America_Do_Norte,16133.0,14787.368,1345.6318359375,1345.6318359375,8.340865529892147
2024-10-01,America_Do_Norte,15468.0,13764.736,1703.263671875,1703.263671875,11.0115313671774
2024-11-01,America_Do_Norte,23062.0,15155.971,7906.029296875,7906.029296875,34.28162907325904
2024-12-01,America_Do_Norte,29679.0,23820.217,5858.783203125,5858.783203125,19.74050070125341
2024-01-01,America_Do_Sul,113242.0,84916.914,28325.0859375,28325.0859375,25.01288032487946
2024-02-01,America_Do_Sul,95566.0,83469.3,12096.703125,12096.703125,12.657956935521
2024-03-01,America_Do_Sul,88312.0,80293.06,8018.9375,8018.9375,9.080235415345593
2024-04-01,America_Do_Sul,54861.0,53027.05,1833.94921875,1833.94921875,3.3429015489145293
2024-05-01,America_Do_Sul,45903.0,40900.633,5002.3671875,5002.3671875,10.897691191207546
2024-06-01,America_Do_Sul,48792.0,38900.117,9891.8828125,9891.8828125,20.273575201877357
2024-07-01,America_Do_Sul,62593.0,48975.344,13617.65625,13617.65625,21.755877254645085
2024-08-01,America_Do_Sul,48059.0,56486.45,-8427.44921875,8427.44921875,-17.53563165848228
2024-09-01,America_Do_Sul,71341.0,50963.254,20377.74609375,20377.74609375,28.5638638283035
2024-10-01,America_Do_Sul,81603.0,65831.13,15771.8671875,15771.8671875,19.327558040145583
2024-11-01,America_Do_Sul,78739.0,80735.6,-1996.6015625,1996.6015625,-2.5357212594775143
2024-12-01,America_Do_Sul,99840.0,73983.39,25856.609375,25856.609375,25.898046248998398
2024-01-01,Asia,1612.0,2331.2559,-719.255859375,719.255859375,-44.618849837158805
2024-02-01,Asia,4161.0,2552.3423,1608.65771484375,1608.65771484375,38.66036325027037
2024-03-01,Asia,2498.0,2670.7603,-172.76025390625,172.76025390625,-6.915942910578463
2024-04-01,Asia,2476.0,2524.095,-48.094970703125,48.094970703125,-1.9424463127271812
2024-05-01,Asia,2613.0,2547.8237,65.17626953125,65.17626953125,2.494308057070417
2024-06-01,Asia,1957.0,2487.2905,-530.29052734375,530.29052734375,-27.097114325178843
2024-07-01,Asia,2072.0,2335.8132,-263.813232421875,263.813232421875,-12.732298862059604
2024-08-01,Asia,2162.0,2521.0605,-359.060546875,359.060546875,-16.607795877659576
2024-09-01,Asia,2845.0,2449.0156,395.984375,395.984375,13.9186072056239
2024-10-01,Asia,2604.0,2547.9185,56.08154296875,56.08154296875,2.1536690848214284
2024-11-01,Asia,5250.0,2594.1013,2655.898681640625,2655.898681640625,50.58854631696429
2024-12-01,Asia,2651.0,2900.0393,-249.039306640625,249.039306640625,-9.394164716734252
2024-01-01,Europa,28460.0,30238.914,-1778.9140625,1778.9140625,-6.250576466971188
2024-02-01,Europa,43208.0,34427.812,8780.1875,8780.1875,20.320745000925754
2024-03-01,Europa,39531.0,32161.613,7369.38671875,7369.38671875,18.642044771824644
2024-04-01,Europa,28563.0,27289.36,1273.640625,1273.640625,4.459057609494801
2024-05-01,Europa,19597.0,22216.344,-2619.34375,2619.34375,-13.366044547634843
2024-06-01,Europa,15600.0,16938.648,-1338.6484375,1338.6484375,-8.581079727564104
2024-07-01,Europa,27062.0,22406.29,4655.7109375,4655.7109375,17.203868662700465
2024-08-01,Europa,24719.0,22990.72,1728.279296875,1728.279296875,6.991703939783163
2024-09-01,Europa,22025.0,22227.244,-202.244140625,202.244140625,-0.9182480845629966
2024-10-01,Europa,28376.0,26865.695,1510.3046875,1510.3046875,5.322472115520157
2024-11-01,Europa,34420.0,31244.73,3175.26953125,3175.26953125,9.225071270337013
2024-12-01,Europa,39981.0,36031.78,3949.21875,3949.21875,9.877738800930443
2024-01-01,Oceania,1677.0,1423.0375,253.9625244140625,253.9625244140625,15.143859535722273
2024-02-01,Oceania,2109.0,1894.5615,214.4384765625,214.4384765625,10.167779827524894
2024-03-01,Oceania,1565.0,1406.2263,158.773681640625,158.773681640625,10.14528317192492
2024-04-01,Oceania,928.0,1119.7523,-191.7523193359375,191.7523193359375,-20.66296544568292
2024-05-01,Oceania,546.0,645.46375,-99.4637451171875,99.4637451171875,-18.216803135016026
2024-06-01,Oceania,580.0,563.2203,16.77972412109375,16.77972412109375,2.8930558829471984
2024-07-01,Oceania,730.0,776.7585,-46.75848388671875,46.75848388671875,-6.405271765303938
2024-08-01,Oceania,611.0,993.1265,-382.12652587890625,382.12652587890625,-62.541166264960104
2024-09-01,Oceania,1242.0,876.5155,365.4844970703125,365.4844970703125,29.427093161860913
2024-10-01,Oceania,1002.0,1120.5784,-118.578369140625,118.578369140625,-11.834168576908683
2024-11-01,Oceania,1129.0,916.0018,212.99822998046875,212.99822998046875,18.86609654388563
2024-12-01,Oceania,1623.0,1418.7163,204.28369140625,204.28369140625,12.586795527187308
2024-01-01,TOTAL (Agregado),163598.0,140370.75,23227.25,23227.25,14.197759141309795
2024-02-01,TOTAL (Agregado),170305.0,134221.23,36083.765625,36083.765625,21.18773120284196
2024-03-01,TOTAL (Agregado),157683.0,122358.83,35324.171875,35324.171875,22.40201662512763
2024-04-01,TOTAL (Agregado),102172.0,91062.86,11109.140625,11109.140625,10.87297951004189
2024-05-01,TOTAL (Agregado),84116.0,89619.22,-5503.21875,5503.21875,-6.542416127728375
2024-06-01,TOTAL (Agregado),82402.0,77346.37,5055.6328125,5055.6328125,6.135327798475765
2024-07-01,TOTAL (Agregado),108089.0,84859.7,23229.296875,23229.296875,21.490898125618703
2024-08-01,TOTAL (Agregado),91504.0,93828.234,-2324.234375,2324.234375,-2.5400358181063125
2024-09-01,TOTAL (Agregado),116003.0,81396.836,34606.1640625,34606.1640625,29.832128533313796
2024-10-01,TOTAL (Agregado),130985.0,117045.13,13939.8671875,13939.8671875,10.642338578844907
2024-11-01,TOTAL (Agregado),145148.0,137136.19,8011.8125,8011.8125,5.519753975252845
2024-12-01,TOTAL (Agregado),176121.0,156530.08,19590.921875,19590.921875,11.123558164557322
